ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* appcompat_v7/res/values-vi/
* appcompat_v7/res/values-vi/strings.xml
* appcompat_v7/res/values-w360dp/
* appcompat_v7/res/values-w360dp/dimens.xml
* appcompat_v7/res/values-w480dp/
* appcompat_v7/res/values-w480dp/bools.xml
* appcompat_v7/res/values-w480dp/config.xml
* appcompat_v7/res/values-w500dp/
* appcompat_v7/res/values-w500dp/dimens.xml
* appcompat_v7/res/values-w600dp/
* appcompat_v7/res/values-w600dp/dimens.xml
* appcompat_v7/res/values-w720dp/
* appcompat_v7/res/values-w720dp/bools.xml
* appcompat_v7/res/values-xlarge-land/
* appcompat_v7/res/values-xlarge-land/dimens.xml
* appcompat_v7/res/values-xlarge/
* appcompat_v7/res/values-xlarge/bools.xml
* appcompat_v7/res/values-xlarge/dimens.xml
* appcompat_v7/res/values-zh-rCN/
* appcompat_v7/res/values-zh-rCN/strings.xml
* appcompat_v7/res/values-zh-rHK/
* appcompat_v7/res/values-zh-rHK/strings.xml
* appcompat_v7/res/values-zh-rTW/
* appcompat_v7/res/values-zh-rTW/strings.xml
* appcompat_v7/res/values-zu/
* appcompat_v7/res/values-zu/strings.xml
* appcompat_v7/res/values/
* appcompat_v7/res/values/attrs.xml
* appcompat_v7/res/values/bools.xml
* appcompat_v7/res/values/colors.xml
* appcompat_v7/res/values/colors_material.xml
* appcompat_v7/res/values/config.xml
* appcompat_v7/res/values/dimens.xml
* appcompat_v7/res/values/dimens_material.xml
* appcompat_v7/res/values/ids.xml
* appcompat_v7/res/values/strings.xml
* appcompat_v7/res/values/styles.xml
* appcompat_v7/res/values/styles_base.xml
* appcompat_v7/res/values/styles_base_text.xml
* appcompat_v7/res/values/styles_rtl.xml
* appcompat_v7/res/values/themes.xml
* appcompat_v7/res/values/themes_base.xml
* appcompat_v7/src/
* appcompat_v7/src/.readme
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/.readme => app/src/main/resources/.readme

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
